agent_id,x_coord,y_coord,timestamp
9,6452184.907,1872333.664,0715:22
9,6452192.14,1872327.574,0715:23
9,6452199.411,1872321.479,0715:24
9,6452206.689,1872315.37,0715:25
9,6452213.984,1872309.263,0715:26
9,6452221.026,1872303.146,0715:27
9,6452228.01,1872296.864,0715:28
9,6452235.36,1872290.47,0715:29
9,6452242.807,1872284.074,0715:30
9,6452250.246,1872277.669,0715:31
9,6452257.701,1872271.281,0715:32
9,6452265.153,1872264.89,0715:33
9,6452272.646,1872258.56,0715:34
9,6452280.18,1872252.291,0715:35
9,6452287.713,1872246.018,0715:36
9,6452295.245,1872239.746,0715:37
9,6452302.783,1872233.48,0715:38
9,6452310.217,1872227.095,0715:39
9,6452317.553,1872220.559,0715:40
9,6452324.841,1872214.245,0715:41
9,6452332.271,1872207.957,0715:42
9,6452339.901,1872201.187,0715:43
9,6452347.539,1872194.425,0715:44
9,6452355.177,1872187.664,0715:45
9,6452362.819,1872180.902,0715:46
9,6452370.388,1872174.146,0715:47
9,6452377.886,1872167.395,0715:48
9,6452385.388,1872160.643,0715:49
9,6452392.889,1872153.892,0715:50
9,6452400.397,1872147.137,0715:51
9,6452407.885,1872140.4,0715:52
9,6452415.587,1872133.557,0715:53
9,6452423.255,1872126.909,0715:54
9,6452430.995,1872120.276,0715:55
9,6452439.093,1872113.164,0715:56
9,6452447.422,1872105.934,0715:57
9,6452455.73,1872098.724,0715:58
9,6452464.03,1872091.512,0715:59
9,6452472.387,1872084.346,0716:00
9,6452480.801,1872076.819,0716:01
9,6452489.164,1872068.905,0716:02
9,6452497.658,1872061.164,0716:03
9,6452506.152,1872053.422,0716:04
9,6452514.646,1872045.657,0716:05
9,6452523.135,1872038.283,0716:06
9,6452531.617,1872031.3,0716:07
9,6452540.1,1872024.294,0716:08
9,6452548.583,1872017.288,0716:09
9,6452557.059,1872010.303,0716:10
9,6452565.652,1872002.953,0716:11
9,6452574.361,1871995.24,0716:12
9,6452583.064,1871987.547,0716:13
9,6452591.767,1871979.854,0716:14
9,6452600.47,1871972.139,0716:15
9,6452609.181,1871964.823,0716:16
9,6452617.9,1871957.908,0716:17
9,6452626.629,1871950.969,0716:18
9,6452635.288,1871944.028,0716:19
9,6452644.084,1871936.922,0716:20
9,6452652.805,1871930.171,0716:21
9,6452661.811,1871923.232,0716:22
9,6452671.111,1871916.073,0716:23
9,6452680.391,1871908.944,0716:24
9,6452689.67,1871901.816,0716:25
9,6452698.949,1871894.687,0716:26
